"loan_id";"account_id";"balance";"payments";"ratio";"date";"amount";"duration";"status";"confidence(false)";"confidence(true)";"prediction(status)"
4962.0;25.0;62991.2646341463;2523.0;0.0400531726843968;971208.0;30276.0;12.0;;3.4627401797486185E-12;0.9999999999965372;"true"
4967.0;37.0;39953.9706896552;5308.0;0.132852878158975;981014.0;318480.0;60.0;;4.659962838507623E-17;1.0;"true"
4968.0;38.0;31383.4490909091;2307.0;0.0735100846728881;980419.0;110736.0;48.0;;2.68053242460461E-12;0.9999999999973195;"true"
4986.0;97.0;33057.3745762712;8573.0;0.259336989397632;970810.0;102876.0;12.0;;3.3839831941888576E-12;0.999999999996616;"true"
4988.0;103.0;46266.5746987952;7370.0;0.159294264768468;971206.0;265320.0;36.0;;3.411093157735291E-12;0.999999999996589;"true"
4989.0;105.0;30797.4875;7348.0;0.238590891545942;981205.0;352704.0;48.0;;2.5286829379727766E-9;0.9999999974713171;"true"
4990.0;110.0;46148.2976190476;4516.0;0.0978584310363819;970908.0;162576.0;36.0;;3.462201816875412E-12;0.9999999999965378;"true"
5005.0;176.0;48780.096;2288.0;0.0469043767359539;970410.0;27456.0;12.0;;3.462740179748606E-12;0.9999999999965372;"true"
5015.0;226.0;48376.2580645161;9112.0;0.188356858602994;980712.0;109344.0;12.0;;3.462526671720291E-12;0.9999999999965374;"true"
5027.0;276.0;51649.3983050847;4470.0;0.0865450546702679;981202.0;160920.0;36.0;;2.906357726792292E-12;0.9999999999970937;"true"
5034.0;303.0;44659.6496124031;3132.0;0.0701304203499654;980530.0;112752.0;36.0;;3.4611662880726365E-12;0.9999999999965389;"true"
5036.0;309.0;30173.1242424242;1901.0;0.06300308793768;981125.0;91248.0;48.0;;2.8864257874966124E-12;0.9999999999971135;"true"
5039.0;314.0;38819.320212766;2785.0;0.0717426267316277;970503.0;66840.0;24.0;;3.4627401797482497E-12;0.9999999999965372;"true"
5041.0;319.0;48648.4011695906;6150.0;0.126417309760311;970711.0;369000.0;60.0;;3.821581036290615E-10;0.9999999996178419;"true"
5042.0;330.0;42007.3663366337;6908.0;0.164447348225582;980712.0;331584.0;48.0;;6.747661451093833E-17;0.9999999999999999;"true"
5043.0;339.0;59623.2160714286;7801.0;0.13083829612033;971225.0;468060.0;60.0;;2.537007027252392E-9;0.999999997462993;"true"
5046.0;349.0;17076.7564705882;3568.0;0.208938975392971;980909.0;42816.0;12.0;;3.4627400205550725E-12;0.9999999999965372;"true"
5051.0;378.0;79500.5380952381;3840.0;0.0483015598636559;971011.0;230400.0;60.0;;4.45758742879682E-17;1.0;"true"
5061.0;440.0;25727.3823529412;1756.0;0.0682541261256318;980313.0;84288.0;48.0;;3.4157317612611644E-12;0.9999999999965843;"true"
5063.0;442.0;5350.0;7455.0;1.39345794392523;970710.0;357840.0;48.0;;0.997846975086573;0.0021530249134270396;"false"
5072.0;472.0;58669.5043478261;8200.0;0.139765966853678;970428.0;196800.0;24.0;;3.4627366175956684E-12;0.9999999999965372;"true"
5086.0;525.0;45912.4;4383.0;0.0954644061299344;970716.0;210384.0;48.0;;4.539550874698179E-17;1.0;"true"
5103.0;666.0;41922.0467105263;1045.0;0.0249272180629866;971128.0;12540.0;12.0;;3.4627401797486185E-12;0.9999999999965372;"true"
5110.0;675.0;29946.9952380952;1704.0;0.0569005333073403;970401.0;102240.0;60.0;;4.482161283321035E-17;1.0;"true"
5117.0;718.0;40141.7954545455;6412.0;0.159733761965397;970820.0;76944.0;12.0;;3.4627391502903813E-12;0.9999999999965372;"true"
5124.0;785.0;51641.8333333333;4336.0;0.0839629370245699;980212.0;156096.0;36.0;;2.358593207369476E-12;0.9999999999976414;"true"
5134.0;825.0;33129.4030769231;4423.0;0.133506782169611;970202.0;53076.0;12.0;;3.462740171501988E-12;0.9999999999965372;"true"
5140.0;873.0;21491.790625;2975.0;0.138424948014307;980224.0;178500.0;60.0;;4.45978128198194E-17;1.0;"true"
5147.0;938.0;23066.6133333333;371.0;0.0160838522169993;980521.0;22260.0;60.0;;4.807778192747173E-17;1.0;"true"
5154.0;993.0;50883.196875;1812.0;0.0356109700507099;980701.0;108720.0;60.0;;4.45758743334865E-17;1.0;"true"
5158.0;1004.0;64193.4047297297;5237.0;0.0815815896048679;980411.0;188532.0;36.0;;4.715607196224727E-17;1.0;"true"
5169.0;1068.0;34086.2089552239;4220.0;0.123803735567761;980924.0;253200.0;60.0;;4.457670346090016E-17;1.0;"true"
5172.0;1083.0;28050.2991869919;1416.0;0.0504807449845904;980416.0;50976.0;36.0;;3.4627400225638374E-12;0.9999999999965372;"true"
5174.0;1093.0;47433.4205882353;8023.0;0.169142345217876;970613.0;385104.0;48.0;;2.4932462728814506E-9;0.9999999975067537;"true"
5206.0;1242.0;40526.455;5356.0;0.132160584980848;970907.0;128544.0;24.0;;3.4627401684240453E-12;0.9999999999965372;"true"
5207.0;1244.0;22981.0559322034;748.0;0.0325485479086201;970228.0;35904.0;48.0;;3.462353194015838E-12;0.9999999999965377;"true"
5210.0;1252.0;40688.3483050847;4115.0;0.101134604165924;970401.0;148140.0;36.0;;3.462447809788872E-12;0.9999999999965375;"true"
5214.0;1270.0;24872.1394366197;2077.0;0.083507090545737;970701.0;74772.0;36.0;;3.4627401763778736E-12;0.9999999999965372;"true"
5221.0;1284.0;59684.2988505747;4376.0;0.0733191154838851;981205.0;52512.0;12.0;;3.4627401797466256E-12;0.9999999999965372;"true"
5226.0;1318.0;27729.9171428571;5154.0;0.185864240900828;981011.0;185544.0;36.0;;3.462696764050647E-12;0.9999999999965373;"true"
5229.0;1329.0;25967.4952380952;1960.0;0.0754789779310178;970906.0;23520.0;12.0;;3.462740179742787E-12;0.9999999999965372;"true"
5236.0;1374.0;59749.8838709677;8107.0;0.13568227207784;970915.0;389136.0;48.0;;3.4639479978026916E-11;0.9999999999653605;"true"
5241.0;1389.0;48989.1824742268;5228.0;0.106717437114825;980902.0;125472.0;24.0;;3.4627398770578502E-12;0.9999999999965372;"true"
5245.0;1407.0;71376.0441558442;5228.0;0.0732458636764046;980117.0;125472.0;24.0;;3.43592730067515E-12;0.9999999999965641;"true"
5253.0;1447.0;22604.34;2085.0;0.0922389240296332;970603.0;100080.0;48.0;;3.4557415253462224E-12;0.9999999999965442;"true"
5260.0;1480.0;55026.62;3425.0;0.0622426018534302;980119.0;123300.0;36.0;;2.6606103792072607E-13;0.999999999999734;"true"
5265.0;1498.0;45342.2044247788;2763.0;0.0609366049809891;981007.0;165780.0;60.0;;4.457587429811498E-17;1.0;"true"
5270.0;1528.0;32688.0333333333;3981.0;0.12178768784907;970721.0;191088.0;48.0;;8.610710717599728E-16;0.9999999999999991;"true"
5281.0;1580.0;51370.4805970149;8094.0;0.157561305752517;971127.0;194256.0;24.0;;3.462717610631514E-12;0.9999999999965373;"true"
5287.0;1638.0;45735.8382978723;2676.0;0.0585099147537543;980126.0;64224.0;24.0;;3.4627401732019448E-12;0.9999999999965372;"true"
5293.0;1656.0;34760.22890625;3954.0;0.113750689348569;981029.0;189792.0;48.0;;4.5598398585311724E-17;1.0;"true"
5304.0;1718.0;61146.5236363636;7178.0;0.117390156841742;980820.0;172272.0;24.0;;3.459233578463443E-12;0.9999999999965408;"true"
5313.0;1776.0;36159.7055555556;1800.0;0.0497791664048395;980527.0;43200.0;24.0;;3.4627401797133478E-12;0.9999999999965372;"true"
5318.0;1808.0;69656.3692307692;8033.0;0.115323266037409;980930.0;385584.0;48.0;;4.4660881926730697E-17;1.0;"true"
5320.0;1819.0;28370.4416666667;3991.0;0.140674581202913;980111.0;143676.0;36.0;;3.46270119923796E-12;0.9999999999965373;"true"
5332.0;1869.0;61295.9691588785;1054.0;0.0171952579339768;980129.0;37944.0;36.0;;1.790676246722459E-13;0.9999999999998209;"true"
5334.0;1876.0;44982.4227272727;8710.0;0.193631189071529;980910.0;209040.0;24.0;;3.461405828716975E-12;0.9999999999965385;"true"
5338.0;1888.0;36887.156;4780.0;0.129584400597324;970830.0;57360.0;12.0;;3.4627401639473883E-12;0.9999999999965372;"true"
5343.0;1906.0;51453.8011235955;1873.0;0.0364015866485923;971008.0;44952.0;24.0;;3.4627401754694233E-12;0.9999999999965372;"true"
5346.0;1928.0;29645.3201754386;2318.0;0.0781910934434934;981206.0;55632.0;24.0;;3.462740179744731E-12;0.9999999999965372;"true"
