loan_id;status;confidence(1);confidence(-1);prediction(status)
4962.0;NA;0.908344251978959;0.09165574802104104;1
4967.0;NA;0.8898934586252804;0.11010654137471974;1
4968.0;NA;0.8898934586252804;0.11010654137471974;1
4986.0;NA;0.8875823421220249;0.11241765787797514;1
4988.0;NA;0.8936585655607766;0.1063414344392234;1
4989.0;NA;0.8936585655607766;0.1063414344392234;1
4990.0;NA;0.8947313362633703;0.1052686637366298;1
5005.0;NA;0.8982768575711649;0.10172314242883516;1
5015.0;NA;0.8947313362633703;0.1052686637366298;1
5027.0;NA;0.8907582970361555;0.10924170296384451;1
5034.0;NA;0.8982768575711649;0.10172314242883516;1
5036.0;NA;0.8970403674906585;0.10295963250934154;1
5039.0;NA;0.8936585655607766;0.1063414344392234;1
5041.0;NA;0.8916731613445009;0.10832683865549907;1
5042.0;NA;0.8916731613445009;0.10832683865549907;1
5043.0;NA;0.8936585655607766;0.1063414344392234;1
5046.0;NA;0.8936585655607766;0.1063414344392234;1
5051.0;NA;0.908344251978959;0.09165574802104104;1
5061.0;NA;0.8916731613445009;0.10832683865549907;1
5063.0;NA;0.8875823421220249;0.11241765787797514;1
5072.0;NA;0.8936585655607766;0.1063414344392234;1
5086.0;NA;0.8947313362633703;0.1052686637366298;1
5103.0;NA;0.8970403674906585;0.10295963250934154;1
5110.0;NA;0.8926395031038115;0.10736049689618855;1
5117.0;NA;0.8875823421220249;0.11241765787797514;1
5124.0;NA;0.8936585655607766;0.1063414344392234;1
5134.0;NA;0.8898934586252804;0.11010654137471974;1
5140.0;NA;0.8995674070878729;0.1004325929121272;1
5147.0;NA;0.8947313362633703;0.1052686637366298;1
5154.0;NA;0.8907582970361555;0.10924170296384451;1
5158.0;NA;0.8947313362633703;0.1052686637366298;1
5169.0;NA;0.8947313362633703;0.1052686637366298;1
5172.0;NA;0.8926395031038115;0.10736049689618855;1
5174.0;NA;0.8875823421220249;0.11241765787797514;1
5206.0;NA;0.8875823421220249;0.11241765787797514;1
5207.0;NA;0.908344251978959;0.09165574802104104;1
5210.0;NA;0.888307268438288;0.11169273156171203;1
5214.0;NA;0.908344251978959;0.09165574802104104;1
5221.0;NA;0.908344251978959;0.09165574802104104;1
5226.0;NA;0.902305807809041;0.09769419219095904;1
5229.0;NA;0.8926395031038115;0.10736049689618855;1
5236.0;NA;0.8926395031038115;0.10736049689618855;1
5241.0;NA;0.888307268438288;0.11169273156171203;1
5245.0;NA;0.8898934586252804;0.11010654137471974;1
5253.0;NA;0.8907582970361555;0.10924170296384451;1
5260.0;NA;0.8916731613445009;0.10832683865549907;1
5265.0;NA;0.9009109380198465;0.09908906198015356;1
5270.0;NA;0.8890770297389362;0.11092297026106382;1
5281.0;NA;0.8916731613445009;0.10832683865549907;1
5287.0;NA;0.8907582970361555;0.10924170296384451;1
