"loan_id";"status";"confidence(1)";"confidence(-1)";"prediction(status)"
6014.0;;0.9993932993316769;6.067006683232332E-4;"1"
5760.0;;0.9980176015085155;0.00198239849148458;"1"
6821.0;;0.9662312574204756;0.03376874257952437;"1"
5556.0;;0.9993397828280493;6.60217171950731E-4;"1"
6234.0;;0.9999996819588123;3.18041187735243E-7;"1"
6763.0;;0.9999927059313009;7.294068699080128E-6;"1"
6310.0;;0.9999588792838131;4.112071618684265E-5;"1"
6168.0;;0.9999987114637116;1.2885362883889272E-6;"1"
7037.0;;0.9998117394944557;1.8826050554427738E-4;"1"
5491.0;;0.15467833790122232;0.8453216620987777;"-1"
5332.0;;0.9999999945644702;5.4355297708414E-9;"1"
5334.0;;0.874438904630785;0.12556109536921498;"1"
7264.0;;0.9999992650557662;7.349442337916807E-7;"1"
7172.0;;0.9999898994229498;1.0100577050144667E-5;"1"
6791.0;;0.42486235434378333;0.5751376456562166;"-1"
5719.0;;0.27723681453380433;0.7227631854661957;"-1"
6913.0;;0.9972379889862721;0.0027620110137279628;"1"
6766.0;;0.9999744903367817;2.550966321846306E-5;"1"
5343.0;;0.9997708672437704;2.2913275622950114E-4;"1"
5930.0;;0.9997974649997915;2.0253500020846565E-4;"1"
5823.0;;0.9860939142767853;0.013906085723214608;"1"
6562.0;;0.9873387625704213;0.012661237429578618;"1"
7181.0;;0.9841112706815341;0.015888729318465744;"1"
5501.0;;0.9999845490987017;1.5450901298366567E-5;"1"
6338.0;;0.8312666073747541;0.16873339262524592;"-1"
5117.0;;0.9974683068131965;0.0025316931868033872;"1"
5419.0;;0.878193319567565;0.12180668043243499;"1"
5644.0;;0.9999634935279188;3.6506472081194224E-5;"1"
6468.0;;0.999881578603343;1.1842139665684934E-4;"1"
7277.0;;0.9447402005465726;0.055259799453427426;"1"
6962.0;;0.8955560258847026;0.10444397411529728;"1"
7129.0;;0.9842539690672322;0.015746030932767757;"1"
6948.0;;0.9998473645456275;1.5263545437237973E-4;"1"
6377.0;;0.9999992039075158;7.960924840275855E-7;"1"
