Id;Predicted;confidence(1);confidence(-1);prediction(Predicted)
4962.0;;0.994421327014826;0.005578672985173914;1
4967.0;;0.7728833596010436;0.22711664039895638;1
4968.0;;0.989946042051544;0.010053957948455906;1
4986.0;;0.9072284728507423;0.0927715271492578;1
4988.0;;0.6925750757856941;0.30742492421430584;1
4989.0;;0.9999956431165434;4.356883456560015E-6;1
4990.0;;0.9983677718602171;0.0016322281397830023;1
5005.0;;0.9961136788510775;0.00388632114892256;1
5015.0;;0.9999998689342434;1.3106575658273345E-7;1
5027.0;;0.999985522924072;1.4477075928173237E-5;1
5034.0;;0.9941309190377504;0.005869080962249737;1
5036.0;;0.9948326891816421;0.005167310818357805;1
5039.0;;0.7837162261453102;0.21628377385468966;1
5041.0;;0.9963065211429507;0.003693478857049327;1
5042.0;;0.9920633593689632;0.007936640631036818;1
5043.0;;0.9948173113504313;0.0051826886495687985;1
5046.0;;0.1434921725574378;0.8565078274425622;-1
5051.0;;0.9988171317773157;0.0011828682226842576;1
5061.0;;0.9676229128294793;0.032377087170520756;1
5063.0;;0.05908039777880845;0.9409196022211915;-1
5072.0;;0.9534964886248952;0.046503511375104827;1
5086.0;;0.9820822462498102;0.017917753750189853;1
5103.0;;0.9999999717808993;2.8219100726427736E-8;1
5110.0;;0.986984082606978;0.013015917393021954;1
5117.0;;0.9861343419908549;0.01386565800914497;1
5124.0;;0.9989621632978162;0.0010378367021837117;1
5134.0;;0.7688399984667242;0.23116000153327576;1
5140.0;;0.36831345055692083;0.6316865494430791;-1
5147.0;;0.9206739005163141;0.07932609948368578;1
5154.0;;0.986342506094039;0.013657493905960995;1
5158.0;;0.9926396791943537;0.007360320805646259;1
5169.0;;0.9033258457423565;0.09667415425764346;1
5172.0;;0.6317941554305012;0.3682058445694988;-1
5174.0;;0.9124744202379795;0.08752557976202045;1
5206.0;;0.9229041344721826;0.07709586552781737;1
5207.0;;0.7829369975110103;0.21706300248898963;1
5210.0;;0.9975789182062954;0.002421081793704667;1
5214.0;;0.10040345036238296;0.899596549637617;-1
5221.0;;0.9516201168170711;0.04837988318292884;1
5226.0;;0.25277903890955045;0.7472209610904496;-1
5229.0;;0.7946655486749211;0.2053344513250788;1
5236.0;;0.9788596813137961;0.02114031868620388;1
5241.0;;0.9948147085881737;0.005185291411826377;1
5245.0;;0.990880696798808;0.009119303201192079;1
5253.0;;0.07855427852582506;0.9214457214741749;-1
5260.0;;0.9999964181341988;3.5818658011445406E-6;1
5265.0;;0.5241226724280283;0.47587732757197165;-1
5270.0;;0.9132824011898811;0.08671759881011899;1
5281.0;;0.94679438001413;0.05320561998587001;1
